timestamp,message
1756872910147,/opt/ml/code/entrypoint.sh 
1756872910148,Number of CPUs:
1756872910148,2
1756872910148,Available storage space:
1756872910151,Filesystem      Size  Used Avail Use% Mounted on
1756872910151,overlay          30G   21G  7.1G  75% /
1756872910151,tmpfs            64M     0   64M   0% /dev
1756872910151,shm             3.8G     0  3.8G   0% /dev/shm
1756872910151,tmpfs           3.8G     0  3.8G   0% /sys/fs/cgroup
1756872910151,/dev/nvme1n1     30G   21G  7.1G  75% /etc/hosts
1756872910151,/dev/nvme0n1p1  4.9G  2.1G  2.7G  44% /managed-agents/execute-command/amazon-ssm-agent
1756872910151,tmpfs           3.8G     0  3.8G   0% /proc/acpi
1756872910151,tmpfs           3.8G     0  3.8G   0% /sys/firmware
1756872910960,[2025-09-03 00:15:10 -0400] [15] [INFO] Starting gunicorn 23.0.0
1756872910961,[2025-09-03 00:15:10 -0400] [15] [INFO] Listening at: http://0.0.0.0:8080 (15)
1756872910961,[2025-09-03 00:15:10 -0400] [15] [INFO] Using worker: uvicorn.workers.UvicornWorker
1756872910964,[2025-09-03 00:15:10 -0400] [22] [INFO] Booting worker with pid: 22
1756872911062,[2025-09-03 00:15:11 -0400] [23] [INFO] Booting worker with pid: 23
1756872935371,"2025-09-03 00:15:35,371 - camel_v070 - WARNING - Storage components not available"
1756872935371,"2025-09-03 00:15:35,371 - camel_v070 - WARNING - Storage components not available"
1756872935383,✅ All 4 critical prompts validated✅ All 4 critical prompts validated
1756872935406,"/opt/ml/code/main.py:89: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/"
1756872935406,"  @validator(""message"")"
1756872935406,"/opt/ml/code/main.py:89: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/"
1756872935406,"  @validator(""message"")"
1756872935406,"/opt/ml/code/main.py:107: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/"
1756872935406,"  @validator(""session_id"", ""user_id"")"
1756872935406,"/opt/ml/code/main.py:107: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/"
1756872935406,"  @validator(""session_id"", ""user_id"")"
1756872935466,[2025-09-03 00:15:35 -0400] [23] [INFO] Started server process [23]
1756872935466,[2025-09-03 00:15:35 -0400] [22] [INFO] Started server process [22]
